timestamp,price,balance,open_trade,equity,floating_pnl,risk_mode
2026-03-23 06:40:35,68197.11,915.7818364314649,YES,921.434617961133,5.652781529668151,LOSS_ALERT
2026-03-23 06:41:35,68101.47,915.7818364314649,YES,922.7109879247694,6.929151493304547,LOSS_ALERT
2026-03-23 06:42:35,68064.01,915.7818364314649,YES,923.2109128394268,7.429076407961885,LOSS_ALERT
2026-03-23 06:43:38,67731.25,915.7818364314649,YES,927.6517834908241,11.86994705935924,LOSS_ALERT
2026-03-23 06:44:38,67796.88,915.7818364314649,YES,926.7759139726992,10.994077541234367,LOSS_ALERT
2026-03-23 06:45:38,67831.89,915.7818364314649,YES,926.3086856955463,10.526849264081461,LOSS_ALERT
2026-03-23 06:46:39,67907.91,915.7818364314649,YES,925.2941557432706,9.512319311805795,LOSS_ALERT
2026-03-23 06:47:39,67888.01,915.7818364314649,YES,925.5597325132035,9.777896081738621,LOSS_ALERT
2026-03-23 06:48:39,67800.0,915.7818364314649,YES,926.734275805755,10.952439374290202,LOSS_ALERT
2026-03-23 06:49:40,67799.99,915.7818364314649,YES,926.7344092614183,10.952572829953416,LOSS_ALERT
2026-03-23 06:50:42,67783.46,915.7818364314649,YES,926.9550114728247,11.173175041359817,LOSS_ALERT
2026-03-23 06:51:42,67807.9,915.7818364314649,YES,926.6288458317617,10.847009400296896,LOSS_ALERT
2026-03-23 06:52:42,67896.0,915.7818364314649,YES,925.4531014382404,9.671265006775618,LOSS_ALERT
2026-03-23 06:53:45,67844.73,915.7818364314649,YES,926.1373286238913,10.35549219242643,LOSS_ALERT
2026-03-23 06:54:45,67857.73,915.7818364314649,YES,925.9638362616237,10.181999830158833,LOSS_ALERT
2026-03-23 06:55:46,67879.82,915.7818364314649,YES,925.6690327014319,9.887196269967047,LOSS_ALERT
2026-03-23 06:56:48,67797.63,915.7818364314649,YES,926.765904797953,10.984068366488158,LOSS_ALERT
2026-03-23 06:57:48,67810.8,915.7818364314649,YES,926.5901436894096,10.808307257944774,LOSS_ALERT
2026-03-23 06:58:49,67821.99,915.7818364314649,YES,926.4408068021962,10.658970370731323,LOSS_ALERT
2026-03-23 06:59:52,67874.2,915.7818364314649,YES,925.744034784197,9.962198352732095,LOSS_ALERT
2026-03-23 07:00:53,67850.0,915.7818364314649,YES,926.0669974893412,10.285161057876358,LOSS_ALERT
2026-03-23 07:01:55,67764.0,915.7818364314649,YES,927.214716193573,11.432879762108172,LOSS_ALERT
2026-03-23 07:02:56,67734.37,915.7818364314649,YES,927.6101453238799,11.82830889241508,LOSS_ALERT
2026-03-23 07:03:59,67679.11,915.7818364314649,YES,928.3476213191805,12.56578488771559,LOSS_ALERT
2026-03-23 07:05:02,67646.27,915.7818364314649,YES,928.785889717401,13.004053285936157,LOSS_ALERT
2026-03-23 07:06:03,67539.0,915.7818364314649,YES,930.2174686174353,14.435632185970478,LOSS_ALERT
2026-03-23 07:07:05,67749.02,915.7818364314649,YES,927.4146327771706,11.632796345705705,LOSS_ALERT
2026-03-23 07:08:05,67825.25,915.7818364314649,YES,926.3973002559661,10.61546382450121,LOSS_ALERT
2026-03-23 07:09:07,67771.42,926.3973002559661,YES,927.1325421706333,0.7352419146671818,LOSS_ALERT
2026-03-23 07:10:07,67777.43,926.3973002559661,YES,927.0504540430624,0.6531537870962034,LOSS_ALERT
2026-03-23 07:11:08,67797.07,926.3973002559661,YES,926.7821993300013,0.3848990740352104,LOSS_ALERT
2026-03-23 07:12:09,67930.96,926.3973002559661,YES,924.9534506776739,-1.4438495782922158,LOSS_ALERT
2026-03-23 07:13:10,67930.37,924.9534506776739,YES,924.9454171899106,-0.008033487763312296,LOSS_ALERT
2026-03-23 07:14:11,67953.35,924.9534506776739,YES,925.2583147302454,0.3048640525715017,LOSS_ALERT
2026-03-23 07:15:12,67957.2,924.9534506776739,YES,925.3107366419201,0.3572859642462516,LOSS_ALERT
2026-03-23 07:16:11,67903.88,924.9534506776739,YES,924.5847272054257,-0.36872347224819174,LOSS_ALERT
2026-03-23 07:17:12,67975.55,924.5847272054257,YES,925.5605917274355,0.9758645220098061,LOSS_ALERT
2026-03-23 07:18:13,67938.01,924.5847272054257,YES,925.049444048403,0.4647168429773384,LOSS_ALERT
2026-03-23 07:19:14,67944.34,925.049444048403,YES,925.135633840845,0.08618979244208075,LOSS_ALERT
2026-03-23 07:20:14,67982.74,925.049444048403,YES,925.6584913494984,0.6090473010954363,LOSS_ALERT
2026-03-23 07:21:14,67882.0,925.049444048403,YES,924.2868073541408,-0.7626366942621104,LOSS_ALERT
2026-03-23 07:22:15,67772.36,924.2868073541408,YES,922.7939402382882,-1.4928671158526188,LOSS_ALERT
2026-03-23 07:23:16,67718.05,924.2868073541408,YES,922.0544508816487,-2.2323564724920995,LOSS_ALERT
2026-03-23 07:24:17,67806.36,924.2868073541408,YES,923.2568869907416,-1.0299203633992322,LOSS_ALERT
2026-03-23 07:25:18,67757.17,924.2868073541408,YES,922.5871119685892,-1.699695385551678,LOSS_ALERT
2026-03-23 07:26:19,67754.25,924.2868073541408,YES,922.5473530122019,-1.7394543419388273,LOSS_ALERT
2026-03-23 07:27:20,67728.59,924.2868073541408,YES,922.1979643749091,-2.0888429792316368,LOSS_ALERT
2026-03-23 07:28:20,67712.01,924.2868073541408,YES,921.9722097526834,-2.3145976014574594,LOSS_ALERT
2026-03-23 07:29:20,67802.46,924.2868073541408,YES,923.2037842750191,-1.0830230791217472,LOSS_ALERT
2026-03-23 07:30:21,67798.48,924.2868073541408,YES,923.14959227282,-1.137215081320845,LOSS_ALERT
2026-03-23 07:31:21,67861.08,924.2868073541408,YES,924.0019589405724,-0.2848484135683541,LOSS_ALERT
2026-03-23 07:32:22,67920.12,924.2868073541408,YES,924.8058523601268,0.51904500598591,LOSS_ALERT
2026-03-23 07:33:22,67932.7,924.2868073541408,YES,924.9771426585345,0.6903353043936868,LOSS_ALERT
2026-03-23 07:34:23,68024.02,924.2868073541408,YES,926.2205631713006,1.9337558171597602,LOSS_ALERT
2026-03-23 07:35:23,68016.86,924.2868073541408,YES,926.1230720316662,1.8362646775254112,LOSS_ALERT
2026-03-23 07:36:24,68034.18,924.2868073541408,YES,926.3589025537983,2.0720951996574453,LOSS_ALERT
2026-03-23 07:37:25,68018.35,924.2868073541408,YES,926.1433599922885,1.8565526381477044,LOSS_ALERT
2026-03-23 07:38:26,68100.11,924.2868073541408,YES,927.2566107711293,2.9698034169884826,LOSS_ALERT
2026-03-23 07:39:26,68236.99,924.2868073541408,YES,929.1203799321829,4.833572578042063,LOSS_ALERT
2026-03-23 07:40:26,68217.99,924.2868073541408,YES,928.8616743940472,4.574867039906347,LOSS_ALERT
2026-03-23 07:41:27,68232.06,924.2868073541408,YES,929.053252653077,4.766445298936218,LOSS_ALERT
2026-03-23 07:42:28,68266.37,924.2868073541408,YES,929.5204203906263,5.233613036485472,LOSS_ALERT
2026-03-23 07:43:29,68339.75,924.2868073541408,YES,930.5195684110683,6.23276105692758,LOSS_ALERT
2026-03-23 07:44:33,68277.98,924.2868073541408,YES,929.6785030905082,5.391695736367357,LOSS_ALERT
2026-03-23 07:45:33,68384.97,924.2868073541408,YES,931.1352875918315,6.8484802376906,LOSS_ALERT
2026-03-23 07:46:35,68398.3,924.2868073541408,YES,931.3167899509551,7.02998259681426,LOSS_ALERT
2026-03-23 07:47:35,68375.03,924.2868073541408,YES,930.9999437471436,6.713136393002726,LOSS_ALERT
2026-03-23 07:48:35,68431.97,924.2868073541408,YES,931.7752433966934,7.4884360425526335,LOSS_ALERT
2026-03-23 07:49:36,68373.44,924.2868073541408,YES,930.9782941784259,6.691486824285099,LOSS_ALERT
2026-03-23 07:50:37,68373.7,924.2868073541408,YES,930.981834359474,6.695027005333201,LOSS_ALERT
2026-03-23 07:51:38,68371.43,924.2868073541408,YES,930.9509258557072,6.664118501566404,LOSS_ALERT
2026-03-23 07:52:38,68388.88,924.2868073541408,YES,931.1885264683636,6.901719114222787,LOSS_ALERT
2026-03-23 07:53:38,68392.83,924.2868073541408,YES,931.2423099881339,6.955502633993067,LOSS_ALERT
2026-03-23 07:54:39,68425.04,924.2868073541408,YES,931.6808839556786,7.394076601537767,LOSS_ALERT
2026-03-23 07:55:40,68461.16,924.2868073541408,YES,932.1726967997557,7.885889445614852,LOSS_ALERT
2026-03-23 07:56:41,68415.04,924.2868073541408,YES,931.5447231461335,7.257915791992653,LOSS_ALERT
2026-03-23 07:57:41,68347.73,924.2868073541408,YES,930.6282247370854,6.341417382944525,LOSS_ALERT
2026-03-23 07:58:42,68344.24,924.2868073541408,YES,930.5807046145542,6.293897260413407,LOSS_ALERT
2026-03-23 07:59:42,68301.97,924.2868073541408,YES,930.005152872607,5.718345518466156,LOSS_ALERT
2026-03-23 08:00:43,68428.48,924.2868073541408,YES,931.7277232741621,7.440915920021317,LOSS_ALERT
2026-03-23 08:01:44,68378.7,924.2868073541408,YES,931.0499147642465,6.763107410105758,LOSS_ALERT
2026-03-23 08:02:44,68470.89,924.2868073541408,YES,932.305181267443,8.018373913302192,LOSS_ALERT
2026-03-23 08:03:45,68431.44,924.2868073541408,YES,931.7680268737876,7.481219519646759,LOSS_ALERT
2026-03-23 08:04:45,68419.26,924.2868073541408,YES,931.6021830077615,7.315375653620708,LOSS_ALERT
2026-03-23 08:05:46,68424.76,924.2868073541408,YES,931.6770714530113,7.390264098870519,LOSS_ALERT
2026-03-23 08:06:46,68542.36,924.2868073541408,YES,933.2783225732619,8.991515219121137,LOSS_ALERT
2026-03-23 08:07:47,68549.22,924.2868073541408,YES,933.3717288886099,9.084921534469093,LOSS_ALERT
2026-03-23 08:08:47,68489.01,924.2868073541408,YES,932.5519046543387,8.265097300197876,LOSS_ALERT
2026-03-23 08:09:48,68566.66,924.2868073541408,YES,933.6091933404566,9.322385986315801,LOSS_ALERT
2026-03-23 08:10:48,68542.01,924.2868073541408,YES,933.2735569449278,8.986749590786978,LOSS_ALERT
2026-03-23 08:11:49,68480.94,924.2868073541408,YES,932.4420228810359,8.155215526895072,LOSS_ALERT
2026-03-23 08:12:49,68592.49,924.2868073541408,YES,933.9608967115116,9.674089357370853,LOSS_ALERT
2026-03-23 08:13:50,68654.96,924.2868073541408,YES,934.81149328874,10.524685934599196,LOSS_ALERT
2026-03-23 08:14:51,68655.0,924.2868073541408,YES,934.8120379319781,10.525230577837288,LOSS_ALERT
2026-03-23 08:15:51,68602.18,924.2868073541408,YES,934.0928365359607,9.806029181819904,LOSS_ALERT
2026-03-23 08:16:51,68605.14,924.2868073541408,YES,934.1331401355861,9.846332781445344,LOSS_ALERT
2026-03-23 08:17:53,68516.21,924.2868073541408,YES,932.9222620563015,8.635454702160743,LOSS_ALERT
2026-03-23 08:18:53,68487.65,924.2868073541408,YES,932.5333867842405,8.246579430099732,LOSS_ALERT
2026-03-23 08:19:54,68470.0,924.2868073541408,YES,932.2930629553935,8.006255601252686,LOSS_ALERT
2026-03-23 08:20:54,68506.0,924.2868073541408,YES,932.7832418697559,8.496434515615094,LOSS_ALERT
2026-03-23 08:21:55,68476.23,924.2868073541408,YES,932.3778911397401,8.091083785599237,LOSS_ALERT
2026-03-23 08:22:56,68522.09,924.2868073541408,YES,933.0023246123139,8.715517258173135,LOSS_ALERT
2026-03-23 08:23:57,68493.83,924.2868073541408,YES,932.6175341645395,8.330726810398716,LOSS_ALERT
2026-03-23 08:24:57,68495.94,924.2868073541408,YES,932.6462640953536,8.359456741212743,LOSS_ALERT
2026-03-23 08:25:58,68499.74,924.2868073541408,YES,932.6980052029808,8.411197848839924,LOSS_ALERT
2026-03-23 08:26:59,68475.41,924.2868073541408,YES,932.3667259533574,8.07991859921664,LOSS_ALERT
2026-03-23 08:28:00,68502.11,924.2868073541408,YES,932.7302753148429,8.443467960702053,LOSS_ALERT
2026-03-23 08:29:01,68481.73,924.2868073541408,YES,932.4527795849899,8.165972230849048,LOSS_ALERT
2026-03-23 08:30:02,68444.93,924.2868073541408,YES,931.9517078058639,7.66490045172299,LOSS_ALERT
2026-03-23 08:31:03,68462.46,924.2868073541408,YES,932.1903977049966,7.903590350855757,LOSS_ALERT
2026-03-23 08:32:04,68579.03,924.2868073541408,YES,933.7776242618638,9.490816907723044,LOSS_ALERT
2026-03-23 08:33:04,68561.64,924.2868073541408,YES,933.5408406140649,9.2540332599241,LOSS_ALERT
2026-03-23 08:34:05,68578.83,924.2868073541408,YES,933.774901045673,9.488093691532182,LOSS_ALERT
2026-03-23 08:35:06,68613.36,924.2868073541408,YES,934.2450643210323,9.958256966891444,LOSS_ALERT
2026-03-23 08:36:09,68570.29,924.2868073541408,YES,933.6586197143214,9.371812360180545,LOSS_ALERT
2026-03-23 08:37:11,68554.01,924.2868073541408,YES,933.436949916382,9.150142562241115,LOSS_ALERT
2026-03-23 08:38:12,68583.93,924.2868073541408,YES,933.8443430585409,9.557535704400072,LOSS_ALERT
2026-03-23 08:39:13,68537.55,924.2868073541408,YES,933.2128292238708,8.926021869729968,LOSS_ALERT
2026-03-23 08:40:13,68522.85,924.2868073541408,YES,933.0126728338395,8.72586547969869,LOSS_ALERT
2026-03-23 08:41:14,68520.56,924.2868073541408,YES,932.9814920084535,8.694684654312749,LOSS_ALERT
2026-03-23 08:42:15,68610.19,924.2868073541408,YES,934.2019013444065,9.915093990265664,LOSS_ALERT
2026-03-23 08:43:15,68611.0,924.2868073541408,YES,934.2129303699796,9.926123015838789,LOSS_ALERT
2026-03-23 08:44:16,68535.75,924.2868073541408,YES,933.1883202781527,8.901512924011808,LOSS_ALERT
2026-03-23 08:45:17,68541.99,924.2868073541408,YES,933.2732846233089,8.98647726916803,LOSS_ALERT
2026-03-23 08:46:20,68497.0,924.2868073541408,YES,932.6606971411653,8.373889787024494,LOSS_ALERT
2026-03-23 08:47:20,68526.99,924.2868073541408,YES,933.0690434089912,8.78223605485036,LOSS_ALERT
2026-03-23 08:48:22,68490.0,924.2868073541408,YES,932.5653845744837,8.278577220342912,LOSS_ALERT
2026-03-23 08:49:28,68459.94,924.2868073541408,YES,932.1560851809911,7.8692778268503325,LOSS_ALERT
2026-03-23 08:50:27,68421.73,924.2868073541408,YES,931.6358147277192,7.349007373578366,LOSS_ALERT
2026-03-23 08:51:29,68473.8,924.2868073541408,YES,932.3448040630207,8.05799670887987,LOSS_ALERT
2026-03-23 08:52:29,68496.92,924.2868073541408,YES,932.6596078546889,8.372800500548108,LOSS_ALERT
2026-03-23 08:53:29,68498.73,924.2868073541408,YES,932.6842529612165,8.397445607075742,LOSS_ALERT
2026-03-23 08:54:31,68503.38,924.2868073541408,YES,932.7475677376551,8.460760383514337,LOSS_ALERT
2026-03-23 08:55:36,68423.91,924.2868073541408,YES,931.6654977842002,7.378690430059304,LOSS_ALERT
2026-03-23 08:56:38,68349.05,924.2868073541408,YES,930.6461979639454,6.359390609804575,LOSS_ALERT
2026-03-23 08:57:42,68452.53,930.6461979639454,YES,932.0551900211182,1.4089920571727814,LOSS_ALERT
2026-03-23 08:58:43,68465.62,930.6461979639454,YES,932.2334245208127,1.5872265568672874,LOSS_ALERT
2026-03-23 08:59:46,68439.25,930.6461979639454,YES,931.8743684660423,1.2281705020968858,LOSS_ALERT
2026-03-23 09:00:48,68434.28,930.6461979639454,YES,931.8066965436983,1.1604985797529486,LOSS_ALERT
2026-03-23 09:01:49,68396.65,930.6461979639454,YES,931.29432341738,0.6481254534346224,LOSS_ALERT
2026-03-23 09:02:51,68423.39,931.29432341738,YES,930.9302294126563,-0.3640940047237054,LOSS_ALERT
2026-03-23 09:03:53,68336.23,931.29432341738,YES,932.1170070286516,0.8226836112715532,LOSS_ALERT
2026-03-23 09:04:55,68324.6,931.29432341738,YES,932.2753620501525,0.9810386327723857,LOSS_ALERT
2026-03-23 09:05:55,68239.87,931.29432341738,YES,933.4290525894284,2.134729172048277,LOSS_ALERT
2026-03-23 09:06:56,68224.75,931.29432341738,YES,933.6349277334605,2.3406043160804257,LOSS_ALERT
2026-03-23 09:07:58,68249.99,931.29432341738,YES,933.2912578501686,1.9969344327884868,LOSS_ALERT
2026-03-23 09:08:58,68256.25,931.29432341738,YES,933.2060211833933,1.9116977660133172,LOSS_ALERT
2026-03-23 09:09:58,68305.99,931.29432341738,YES,932.5287573167159,1.2344338993358501,LOSS_ALERT
2026-03-23 09:11:01,68264.1,931.29432341738,YES,933.0991349479003,1.8048115305203236,LOSS_ALERT
2026-03-23 09:12:02,68273.68,931.29432341738,YES,932.9686928923563,1.6743694749762792,LOSS_ALERT
2026-03-23 09:13:04,68256.5,931.29432341738,YES,933.2026171631547,1.9082937457746891,LOSS_ALERT
2026-03-23 09:14:05,68268.33,931.29432341738,YES,933.0415389254629,1.747215508082796,LOSS_ALERT
2026-03-23 09:15:08,68304.24,931.29432341738,YES,932.5525854583863,1.258262041006245,LOSS_ALERT
2026-03-23 09:16:08,68282.97,931.29432341738,YES,932.8421995002888,1.5478760829087574,LOSS_ALERT
2026-03-23 09:17:11,68328.58,931.29432341738,YES,932.2211700479535,0.9268466305734859,LOSS_ALERT
2026-03-23 09:18:12,68281.2,932.2211700479535,YES,932.8675853406008,0.6464152926473282,LOSS_ALERT
2026-03-23 09:19:14,68292.92,932.2211700479535,YES,932.7076869186965,0.4865168707430079,LOSS_ALERT
2026-03-23 09:20:14,68256.47,932.2211700479535,YES,933.2049819253868,0.9838118774334029,LOSS_ALERT
2026-03-23 09:21:15,68266.61,932.2211700479535,YES,933.0666397753776,0.8454697274240554,LOSS_ALERT
2026-03-23 09:22:16,68333.36,932.2211700479535,YES,932.1559555038663,-0.06521454408723454,LOSS_ALERT
2026-03-23 09:23:19,68330.3,932.1559555038663,YES,932.1976978859742,0.041742382107943475,LOSS_ALERT
2026-03-23 09:24:20,68323.86,932.1559555038663,YES,932.2855478666198,0.12959236275351788,LOSS_ALERT
2026-03-23 09:25:21,68194.88,932.1559555038663,YES,934.0450029137722,1.8890474099059609,LOSS_ALERT
2026-03-23 09:26:22,68189.51,932.1559555038663,YES,934.1182567019814,1.9623011981151899,LOSS_ALERT
2026-03-23 09:27:22,68191.87,932.1559555038663,YES,934.0860632308132,1.9301077269469396,LOSS_ALERT
2026-03-23 09:28:22,68222.08,932.1559555038663,YES,933.6739595172569,1.5180040133906652,LOSS_ALERT
2026-03-23 09:29:26,68226.35,932.1559555038663,YES,933.6157111605245,1.459755656658239,LOSS_ALERT
2026-03-23 09:30:28,68233.45,932.1559555038663,YES,933.518857920993,1.3629024171267816,LOSS_ALERT
2026-03-23 09:31:32,68223.39,932.1559555038663,YES,933.6560894124983,1.5001339086320542,LOSS_ALERT
2026-03-23 09:32:39,68175.49,932.1559555038663,YES,934.3095077468029,2.1535522429365543,LOSS_ALERT
2026-03-23 09:33:37,68072.96,932.1559555038663,YES,935.7081503734469,3.5521948695805587,LOSS_ALERT
2026-03-23 09:34:39,68025.8,932.1559555038663,YES,936.3514741447581,4.195518640891754,LOSS_ALERT
2026-03-23 09:35:40,67974.38,932.1559555038663,YES,937.0529098597881,4.896954355921824,LOSS_ALERT
2026-03-23 09:36:40,67979.85,932.1559555038663,YES,936.9782919414447,4.822336437578467,LOSS_ALERT
2026-03-23 09:37:40,67922.15,932.1559555038663,YES,937.7653950289057,5.609439525039465,LOSS_ALERT
2026-03-23 09:38:43,67994.42,932.1559555038663,YES,936.779538180885,4.6235826770187005,LOSS_ALERT
2026-03-23 09:39:43,68115.16,932.1559555038663,YES,935.1324874567944,2.9765319529281293,LOSS_ALERT
2026-03-23 09:40:47,68081.92,932.1559555038663,YES,935.5859243134183,3.4299688095520886,LOSS_ALERT
2026-03-23 09:41:49,68166.03,932.1559555038663,YES,934.4385544575027,2.2825989536364606,LOSS_ALERT
2026-03-23 09:42:49,68145.88,934.4385544575027,YES,934.1623327548114,-0.2762217026914028,LOSS_ALERT
2026-03-23 09:43:50,68137.24,934.4385544575027,YES,934.0438932753447,-0.39466118215811485,LOSS_ALERT
2026-03-23 09:44:50,68133.02,934.4385544575027,YES,933.9860443629199,-0.45251009458284824,LOSS_ALERT
2026-03-23 09:45:51,68171.72,934.4385544575027,YES,934.5165545313645,0.07800007386179549,LOSS_ALERT
2026-03-23 09:46:53,68215.02,934.4385544575027,YES,935.1101227560068,0.6715682985040783,LOSS_ALERT
2026-03-23 09:47:55,68218.42,934.4385544575027,YES,935.1567308845006,0.7181764269978467,LOSS_ALERT
2026-03-23 09:48:58,68190.45,934.4385544575027,YES,934.7733104862732,0.33475602877049737,LOSS_ALERT
2026-03-23 09:50:02,68208.94,934.7733104862732,YES,935.0267764556413,0.25346596936808735,LOSS_ALERT
2026-03-23 09:51:05,68213.78,934.7733104862732,YES,935.0931244973796,0.319814011106341,LOSS_ALERT
2026-03-23 09:52:07,68220.69,934.7733104862732,YES,935.1878486644068,0.414538178133592,LOSS_ALERT
2026-03-23 09:53:09,68189.27,934.7733104862732,YES,934.7571347240313,-0.01617576224188685,LOSS_ALERT
2026-03-23 09:54:14,68199.33,934.7571347240313,YES,934.8950399512808,0.13790522724941295,LOSS_ALERT
2026-03-23 09:55:17,68199.23,934.7571347240313,YES,934.893669123972,0.13653439994069055,LOSS_ALERT
2026-03-23 09:56:19,68211.28,934.7571347240313,YES,935.0588538146635,0.30171909063216296,LOSS_ALERT
2026-03-23 09:57:22,68310.23,934.7571347240313,YES,936.4152874365652,1.6581527125339688,LOSS_ALERT
2026-03-23 09:58:25,68297.9,934.7571347240313,YES,936.2462644294096,1.4891297053783132,LOSS_ALERT
2026-03-23 09:59:25,68275.53,934.7571347240313,YES,935.9396103604663,1.182475636435029,LOSS_ALERT
2026-03-23 10:00:28,68344.33,934.7571347240313,YES,936.8827395488124,2.125604824781173,LOSS_ALERT
2026-03-23 10:01:30,68327.33,934.7571347240313,YES,936.6496989063432,1.8925641823119321,LOSS_ALERT
2026-03-23 10:02:33,68362.09,934.7571347240313,YES,937.1261984788273,2.369063754796026,LOSS_ALERT
2026-03-23 10:03:35,68350.06,934.7571347240313,YES,936.9612879535977,2.2041532295663377,LOSS_ALERT
2026-03-23 10:04:36,68432.85,934.7571347240313,YES,938.096195882423,3.3390611583916523,LOSS_ALERT
2026-03-23 10:05:38,68479.85,934.7571347240313,YES,938.740484717485,3.9833499934536714,LOSS_ALERT
2026-03-23 10:06:40,68483.69,934.7571347240313,YES,938.7931244861368,4.035989762105499,LOSS_ALERT
2026-03-23 10:07:43,68450.04,934.7571347240313,YES,938.3318410967785,3.574706372747147,LOSS_ALERT
2026-03-23 10:08:45,68480.08,934.7571347240313,YES,938.7436376202947,3.986502896263494,LOSS_ALERT
2026-03-23 10:09:48,68641.77,934.7571347240313,YES,940.960128295639,6.202993571607734,LOSS_ALERT
2026-03-23 10:10:48,68589.94,934.7571347240313,YES,940.2496285015695,5.492493777538254,LOSS_ALERT
2026-03-23 10:11:50,68698.58,934.7571347240313,YES,941.7388952896788,6.981760565647559,LOSS_ALERT
2026-03-23 10:12:50,68668.75,934.7571347240313,YES,941.3299775035107,6.5728427794794495,LOSS_ALERT
2026-03-23 10:13:52,68676.45,934.7571347240313,YES,941.4355312062762,6.67839648224489,LOSS_ALERT
2026-03-23 10:14:55,68602.78,934.7571347240313,YES,940.4256427279992,5.668508003967916,LOSS_ALERT
2026-03-23 10:15:57,68580.04,934.7571347240313,YES,940.1139165980138,5.356781873982518,LOSS_ALERT
2026-03-23 10:16:57,68594.76,934.7571347240313,YES,940.315702377846,5.558567653814724,LOSS_ALERT
2026-03-23 10:18:00,68607.49,934.7571347240313,YES,940.4902086942363,5.733073970205069,LOSS_ALERT
2026-03-23 10:19:02,68595.46,934.7571347240313,YES,940.3252981690067,5.568163444975382,LOSS_ALERT
2026-03-23 10:20:04,68523.5,934.7571347240313,YES,939.3388508377074,4.581716113676084,LOSS_ALERT
2026-03-23 10:21:07,68479.2,934.7571347240313,YES,938.7315743399787,3.9744396159473747,LOSS_ALERT
2026-03-23 10:22:10,68442.23,934.7571347240313,YES,938.2247794839735,3.4676447599421922,LOSS_ALERT
2026-03-23 10:23:11,68454.15,938.2247794839735,YES,938.0613768687833,-0.16340261519017318,LOSS_ALERT
2026-03-23 10:24:13,68443.54,938.2247794839735,YES,938.2068216462303,-0.017957837743186055,LOSS_ALERT
2026-03-23 10:25:13,68472.68,938.2247794839735,YES,937.8073625684918,-0.41741691548162974,LOSS_ALERT
2026-03-23 10:26:14,68467.67,938.2247794839735,YES,937.8760410166548,-0.3487384673187076,LOSS_ALERT
2026-03-23 10:27:16,68480.23,938.2247794839735,YES,937.7038651066894,-0.5209143772841854,LOSS_ALERT
2026-03-23 10:28:16,68433.92,938.2247794839735,YES,938.3386952333217,0.11391574934816759,LOSS_ALERT
2026-03-23 10:29:18,68456.24,938.2247794839735,YES,938.0327265780326,-0.192052905940955,LOSS_ALERT
2026-03-23 10:30:23,68444.53,938.0327265780326,YES,938.1931847514326,0.1604581734000402,LOSS_ALERT
2026-03-23 10:31:23,68459.52,938.0327265780326,YES,937.987781846286,-0.044944731746512145,LOSS_ALERT
2026-03-23 10:32:27,68431.11,937.987781846286,YES,937.5985265187252,-0.3892553275608164,LOSS_ALERT
2026-03-23 10:33:28,68470.59,937.987781846286,YES,938.1394557806786,0.15167393439263505,LOSS_ALERT
2026-03-23 10:34:28,68448.29,937.987781846286,YES,937.8339156960392,-0.15386615024679723,LOSS_ALERT
2026-03-23 10:35:32,68426.3,937.8339156960392,YES,937.5326230296168,-0.3012926664223046,LOSS_ALERT
2026-03-23 10:36:35,68470.7,937.8339156960392,YES,938.1409629290782,0.30704723303900683,LOSS_ALERT
2026-03-23 10:37:37,68411.08,937.8339156960392,YES,937.3240884965132,-0.5098271995259775,LOSS_ALERT
2026-03-23 10:38:41,68412.35,937.3240884965132,YES,937.3066877831727,-0.017400713340505528,LOSS_ALERT
2026-03-23 10:39:42,68335.44,937.3240884965132,YES,938.3604585414515,1.036370044938272,LOSS_ALERT
2026-03-23 10:40:44,68299.82,937.3240884965132,YES,938.8485005959293,1.524412099416018,LOSS_ALERT
2026-03-23 10:41:47,68330.41,937.3240884965132,YES,938.4293763273589,1.1052878308457064,LOSS_ALERT
2026-03-23 10:42:47,68410.0,937.3240884965132,YES,937.3388859535272,0.014797457013949656,LOSS_ALERT
2026-03-23 10:43:48,68393.59,937.3388859535272,YES,937.5637321911898,0.22484623766263198,LOSS_ALERT
2026-03-23 10:44:48,68409.28,937.3388859535272,YES,937.3487512363497,0.009865282822505933,LOSS_ALERT
2026-03-23 10:45:48,68402.6,937.3487512363497,YES,937.4402810647334,0.09152982838369689,LOSS_ALERT
2026-03-23 10:46:50,68433.53,937.3487512363497,YES,937.0164760360043,-0.3322752003453549,LOSS_ALERT
2026-03-23 10:47:55,68428.75,937.0164760360043,YES,936.951026558892,-0.0654494771123309,LOSS_ALERT
2026-03-23 10:48:57,68388.55,937.0164760360043,YES,936.4005937179053,-0.6158823180989736,LOSS_ALERT
2026-03-23 10:50:00,68397.35,937.0164760360043,YES,936.5210864791163,-0.49538955688791864,LOSS_ALERT
2026-03-23 10:51:00,68488.01,937.0164760360043,YES,937.7624357667743,0.7459597307699559,LOSS_ALERT
2026-03-23 10:52:02,68477.75,937.0164760360043,YES,937.6219521610897,0.6054761250853667,LOSS_ALERT
2026-03-23 10:53:05,68511.99,937.0164760360043,YES,938.0907785410744,1.0743025050701154,LOSS_ALERT
2026-03-23 10:54:07,68553.04,937.0164760360043,YES,938.6528498874052,1.6363738514008843,LOSS_ALERT
2026-03-23 10:55:10,68515.58,937.0164760360043,YES,938.1399341107048,1.1234580747004705,LOSS_ALERT
2026-03-23 10:56:12,68507.44,937.0164760360043,YES,938.0284783065846,1.0120022705802894,LOSS_ALERT
2026-03-23 10:57:14,68534.34,937.0164760360043,YES,938.3968027698318,1.3803267338275171,LOSS_ALERT
